SOEM (Simple Open EtherCAT Master)
Simple test
ARGV simple_test.exe
strlen(*argv) 15
argvMain 0 is simple_test.exe
ARGV \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
strlen(*argv) 50
argvMain 1 is \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
SOEM (Simple Open EtherCAT Master)
Slaveinfo
ifbuf is: \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
Starting slaveinfo
ec_init on \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A} succeeded.
1 slaves found and configured.
Calculated workcounter 3

Slave:1
 Name:Anybus CompactCom 40 EtherCAT
 Output size: 11888bits
 Input size: 11888bits
 State: 4
 Delay: 0[ns]
 Has DC: 1
 DCParentport:0
 Activeports:0.1.0.0
 Configured address: 1001
 Man: e000001b ID: 00000036 Rev: 00020015
 SM0 A:4000 L: 276 F:00010026 Type:1
 SM1 A:4800 L: 276 F:00010022 Type:2
 SM2 A:1000 L:1486 F:00010064 Type:3
 SM3 A:2800 L:1486 F:00010020 Type:4
 FMMU0 Ls:00000000 Ll:1486 Lsb:0 Leb:7 Ps:1000 Psb:0 Ty:02 Act:01
 FMMU1 Ls:000005ce Ll:1486 Lsb:0 Leb:7 Ps:2800 Psb:0 Ty:01 Act:01
 FMMUfunc 0:1 1:2 2:3 3:0
 MBX length wr: 276 rd: 276 MBX protocols : 0c
 CoE details: 2f FoE details: 01 EoE details: 00 SoE details: 00
 Ebus current: 0[mA]
 only LRD/LWR:0
PDO mapping according to CoE :
  SM2 outputs
     addr b   index: sub bitl data_type    name
  [0x0000.0] 0x2002:0x00 0x10 UNSIGNED16   REF_SPEED
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 32 entry.
OElist.Name[i] is SubIndex 031 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 33 entry.
OElist.Name[i] is SubIndex 032 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 34 entry.
OElist.Name[i] is SubIndex 033 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 35 entry.
OElist.Name[i] is SubIndex 034 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 36 entry.
OElist.Name[i] is SubIndex 035 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 37 entry.
OElist.Name[i] is SubIndex 036 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 38 entry.
OElist.Name[i] is SubIndex 037 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 39 entry.
OElist.Name[i] is SubIndex 038 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 40 entry.
OElist.Name[i] is SubIndex 039 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 41 entry.
OElist.Name[i] is SubIndex 040 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 42 entry.
OElist.Name[i] is SubIndex 041 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 43 entry.
OElist.Name[i] is SubIndex 042 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 44 entry.
OElist.Name[i] is SubIndex 043 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 45 entry.
OElist.Name[i] is SubIndex 044 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 46 entry.
OElist.Name[i] is SubIndex 045 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 47 entry.
OElist.Name[i] is SubIndex 046 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 48 entry.
OElist.Name[i] is SubIndex 047 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 49 entry.
OElist.Name[i] is SubIndex 048 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 50 entry.
OElist.Name[i] is SubIndex 049 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 51 entry.
OElist.Name[i] is SubIndex 050 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 52 entry.
OElist.Name[i] is SubIndex 051 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 53 entry.
OElist.Name[i] is SubIndex 052 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 54 entry.
OElist.Name[i] is SubIndex 053 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 55 entry.
OElist.Name[i] is SubIndex 054 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 56 entry.
OElist.Name[i] is SubIndex 055 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 57 entry.
OElist.Name[i] is SubIndex 056 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 58 entry.
OElist.Name[i] is SubIndex 057 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 59 entry.
OElist.Name[i] is SubIndex 058 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 60 entry.
OElist.Name[i] is SubIndex 059 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 61 entry.
OElist.Name[i] is SubIndex 060 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 62 entry.
OElist.Name[i] is SubIndex 061 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 63 entry.
OElist.Name[i] is SubIndex 062 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 64 entry.
OElist.Name[i] is SubIndex 063 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 65 entry.
OElist.Name[i] is SubIndex 064 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 66 entry.
OElist.Name[i] is SubIndex 065 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 67 entry.
OElist.Name[i] is SubIndex 066 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 68 entry.
OElist.Name[i] is SubIndex 067 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 69 entry.
OElist.Name[i] is SubIndex 068 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 70 entry.
OElist.Name[i] is SubIndex 069 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 71 entry.
OElist.Name[i] is SubIndex 070 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 72 entry.
OElist.Name[i] is SubIndex 071 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 73 entry.
OElist.Name[i] is SubIndex 072 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 74 entry.
OElist.Name[i] is SubIndex 073 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 75 entry.
OElist.Name[i] is SubIndex 074 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 76 entry.
OElist.Name[i] is SubIndex 075 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 77 entry.
OElist.Name[i] is SubIndex 076 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 78 entry.
OElist.Name[i] is SubIndex 077 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 79 entry.
OElist.Name[i] is SubIndex 078 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 80 entry.
OElist.Name[i] is SubIndex 079 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 81 entry.
OElist.Name[i] is SubIndex 080 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 82 entry.
OElist.Name[i] is SubIndex 081 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 83 entry.
OElist.Name[i] is SubIndex 082 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 84 entry.
OElist.Name[i] is SubIndex 083 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 85 entry.
OElist.Name[i] is SubIndex 084 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 86 entry.
OElist.Name[i] is SubIndex 085 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 87 entry.
OElist.Name[i] is SubIndex 086 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 88 entry.
OElist.Name[i] is SubIndex 087 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 89 entry.
OElist.Name[i] is SubIndex 088 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 90 entry.
OElist.Name[i] is SubIndex 089 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 91 entry.
OElist.Name[i] is SubIndex 090 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 92 entry.
OElist.Name[i] is SubIndex 091 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 93 entry.
OElist.Name[i] is SubIndex 092 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 94 entry.
OElist.Name[i] is SubIndex 093 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 95 entry.
OElist.Name[i] is SubIndex 094 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 96 entry.
OElist.Name[i] is SubIndex 095 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 97 entry.
OElist.Name[i] is SubIndex 096 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 98 entry.
OElist.Name[i] is SubIndex 097 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 99 entry.
OElist.Name[i] is SubIndex 098 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 100 entry.
OElist.Name[i] is SubIndex 099 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 101 entry.
OElist.Name[i] is SubIndex 100 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 102 entry.
OElist.Name[i] is SubIndex 101 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 103 entry.
OElist.Name[i] is SubIndex 102 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 104 entry.
OElist.Name[i] is SubIndex 103 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 105 entry.
OElist.Name[i] is SubIndex 104 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 106 entry.
OElist.Name[i] is SubIndex 105 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 107 entry.
OElist.Name[i] is SubIndex 106 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 108 entry.
OElist.Name[i] is SubIndex 107 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 109 entry.
OElist.Name[i] is SubIndex 108 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 110 entry.
OElist.Name[i] is SubIndex 109 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 111 entry.
OElist.Name[i] is SubIndex 110 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 112 entry.
OElist.Name[i] is SubIndex 111 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 113 entry.
OElist.Name[i] is SubIndex 112 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 114 entry.
OElist.Name[i] is SubIndex 113 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 115 entry.
OElist.Name[i] is SubIndex 114 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 116 entry.
OElist.Name[i] is SubIndex 115 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 117 entry.
OElist.Name[i] is SubIndex 116 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 118 entry.
OElist.Name[i] is SubIndex 117 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 119 entry.
OElist.Name[i] is SubIndex 118 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 120 entry.
OElist.Name[i] is SubIndex 119 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 121 entry.
OElist.Name[i] is SubIndex 120 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 122 entry.
OElist.Name[i] is SubIndex 121 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 123 entry.
OElist.Name[i] is SubIndex 122 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 124 entry.
OElist.Name[i] is SubIndex 123 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 125 entry.
OElist.Name[i] is SubIndex 124 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 126 entry.
OElist.Name[i] is SubIndex 125 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 127 entry.
OElist.Name[i] is SubIndex 126 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 128 entry.
OElist.Name[i] is SubIndex 127 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 129 entry.
OElist.Name[i] is SubIndex 128 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 130 entry.
OElist.Name[i] is SubIndex 129 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 131 entry.
OElist.Name[i] is SubIndex 130 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 132 entry.
OElist.Name[i] is SubIndex 131 at 0 entry.
